specimen,split,time,lead_time,observed,predicted,signed_residual
C1,50/50,190.0,0.0,75.11210762331838,75.50127774938468,-0.3891701260663041
C1,50/50,214.0,24.0,73.99103139013452,74.0021459480523,-0.011114557917778711
C1,50/50,238.0,48.0,71.74887892376681,72.60520996317113,-0.8563310394043242
C1,50/50,262.0,72.0,70.96412556053811,71.2962887213007,-0.33216316076259034
C1,50/50,286.0,96.0,69.95515695067265,70.06420465227411,-0.10904770160146882
C1,50/50,310.0,120.0,69.84304932735427,68.89995261822935,0.9430967091249158
C1,50/50,334.0,144.0,69.05829596412556,67.79614515844268,1.2621508056828787
C1,50/50,358.0,168.0,68.67713004484304,66.74662892462095,1.9305011202220896
C1,50/50,382.0,192.0,67.66816143497758,65.74621154038037,1.9219498945972049
C1,50/50,406.0,216.0,67.152466367713,64.79046215626235,2.362004211450653
C1,50/50,430.0,240.0,65.91928251121075,63.87556265697031,2.043719854240443
C1,50/50,478.0,288.0,62.10762331838565,62.15545148516392,-0.04782816677827384
C1,50/50,560.0,370.0,58.52017937219731,59.504697773692634,-0.9845184014953219
C1,60/40,262.0,0.0,70.96412556053811,69.80191247683804,1.1622130837000668
C1,60/40,286.0,24.0,69.95515695067265,68.42342468650315,1.5317322641694915
C1,60/40,310.0,48.0,69.84304932735427,67.11891970690002,2.7241296204542493
C1,60/40,334.0,72.0,69.05829596412556,65.88073914226683,3.1775568218587296
C1,60/40,358.0,96.0,68.67713004484304,64.7024556093408,3.974674435502237
C1,60/40,382.0,120.0,67.66816143497758,63.57860727101326,4.089554163964316
C1,60/40,406.0,144.0,67.152466367713,62.50450271264302,4.6479636550699865
C1,60/40,430.0,168.0,65.91928251121075,61.47607443933906,4.443208071871695
C1,60/40,478.0,216.0,62.10762331838565,59.542449122213455,2.565174196172194
C1,60/40,560.0,298.0,58.52017937219731,56.5645422733752,1.955637098822109
C1,70/30,310.0,0.0,69.84304932735427,68.18716712576591,1.655882201588355
C1,70/30,334.0,24.0,69.05829596412556,67.04253295911236,2.0157630050131985
C1,70/30,358.0,48.0,68.67713004484304,65.95425585962883,2.7228741852142093
C1,70/30,382.0,72.0,67.66816143497758,64.91699678305737,2.751164651920206
C1,70/30,406.0,96.0,67.152466367713,63.92619298066504,3.2262733870479607
C1,70/30,430.0,120.0,65.91928251121075,62.97790727974941,2.9413752314613433
C1,70/30,478.0,168.0,62.10762331838565,61.19560678847436,0.9120165299112912
C1,70/30,560.0,250.0,58.52017937219731,58.450988148488555,0.06919122370875641
C2,50/50,190.0,0.0,81.9889502762431,82.81267924881482,-0.8237289725717147
C2,50/50,214.0,24.0,80.55248618784532,81.82234218204381,-1.269855994198494
C2,50/50,238.0,48.0,78.69613259668509,80.8969839976984,-2.20085140101331
C2,50/50,262.0,72.0,78.3425414364641,80.02717508124057,-1.6846336447764685
C2,50/50,286.0,96.0,78.0110497237569,79.20556206137073,-1.1945123376138298
C2,50/50,310.0,120.0,77.2375690607735,78.42627708594088,-1.1887080251673865
C2,50/50,334.0,144.0,75.4696132596685,77.68454757264745,-2.21493431297894
C2,50/50,358.0,168.0,74.9171270718232,76.9764289446792,-2.059301872855997
C2,50/50,382.0,192.0,73.8121546961326,76.29861597598645,-2.486461279853856
C2,50/50,406.0,216.0,72.92817679558011,75.64830618164197,-2.7201293860618563
C2,50/50,430.0,240.0,70.1657458563536,75.02309866501821,-4.857352808664615
C2,50/50,478.0,288.0,63.86740331491713,73.83995452013565,-9.972551205218522
C2,50/50,560.0,370.0,57.569060773480665,71.99490879007342,-14.42584801659276
C2,60/40,262.0,0.0,78.3425414364641,79.60771387423011,-1.2651724377660116
C2,60/40,286.0,24.0,78.0110497237569,78.74431583966366,-0.7332661159067584
C2,60/40,310.0,48.0,77.2375690607735,77.92462336190529,-0.6870543011317949
C2,60/40,334.0,72.0,75.4696132596685,77.14379124791225,-1.6741779882437413
C2,60/40,358.0,96.0,74.9171270718232,76.39780586683908,-1.4806787950158764
C2,60/40,382.0,120.0,73.8121546961326,75.68329705588842,-1.8711423597558223
C2,60/40,406.0,144.0,72.92817679558011,74.99740164221774,-2.069224846637624
C2,60/40,430.0,168.0,70.1657458563536,74.33766219903482,-4.171916342681229
C2,60/40,478.0,216.0,63.86740331491713,73.08840866528341,-9.221005350366283
C2,60/40,560.0,298.0,57.569060773480665,71.1386435954158,-13.569582821935136
C2,70/30,310.0,0.0,77.2375690607735,77.07428386945267,0.1632851913208242
C2,70/30,334.0,24.0,75.4696132596685,76.21754488658247,-0.7479316269139673
C2,70/30,358.0,48.0,74.9171270718232,75.39774973231893,-0.480622660495726
C2,70/30,382.0,72.0,73.8121546961326,74.611456520634,-0.7993018245013985
C2,70/30,406.0,96.0,72.92817679558011,73.85572866688256,-0.9275518713024411
C2,70/30,430.0,120.0,70.1657458563536,73.12803561217382,-2.9622897558202226
C2,70/30,478.0,168.0,63.86740331491713,71.74822690410284,-7.8808235891857095
C2,70/30,560.0,250.0,57.569060773480665,69.59062226793567,-12.021561494455007
C3,50/50,190.0,0.0,85.51042810098794,85.87293893157795,-0.3625108305900113
C3,50/50,214.0,24.0,83.75411635565314,85.1872091462692,-1.4330927906160582
C3,50/50,238.0,48.0,82.87596048298573,84.55020689056003,-1.6742464075743015
C3,50/50,262.0,72.0,81.84412733260154,83.95435174883819,-2.1102244162366475
C3,50/50,286.0,96.0,81.55872667398464,83.39380759370977,-1.8350809197251294
C3,50/50,310.0,120.0,81.0098792535675,82.86397106298519,-1.8540918094176817
C3,50/50,334.0,144.0,79.582875960483,82.36113757713287,-2.7782616166498713
C3,50/50,358.0,168.0,78.81448957189902,81.88227504324001,-3.067785471340997
C3,50/50,382.0,192.0,78.70472008781559,81.424865699084,-2.720145611268407
C3,50/50,406.0,216.0,78.15587266739847,80.98679262654348,-2.8309199591450067
C3,50/50,430.0,240.0,77.27771679473108,80.56625644995506,-3.2885396552239854
C3,50/50,478.0,288.0,76.0702524698134,79.77182562012541,-3.701573150312015
C3,50/50,560.0,370.0,73.54555433589462,78.5355302981211,-4.989975962226481
C3,60/40,262.0,0.0,81.84412733260154,83.74116278477055,-1.897035452169007
C3,60/40,286.0,24.0,81.55872667398464,83.16353218967915,-1.6048055156945082
C3,60/40,310.0,48.0,81.0098792535675,82.61728667084938,-1.6074074172818769
C3,60/40,334.0,72.0,79.582875960483,82.09866275410914,-2.515786793626148
C3,60/40,358.0,96.0,78.81448957189902,81.60457749794826,-2.790087926049239
C3,60/40,382.0,120.0,78.70472008781559,81.13246888105172,-2.427748793236134
C3,60/40,406.0,144.0,78.15587266739847,80.68018117786471,-2.5243085104662413
C3,60/40,430.0,168.0,77.27771679473108,80.24588075823652,-2.9681639635054466
C3,60/40,478.0,216.0,76.0702524698134,79.42515418629141,-3.354901716478011
C3,60/40,560.0,298.0,73.54555433589462,78.14725873251011,-4.601704396615489
C3,70/30,310.0,0.0,81.0098792535675,81.87496998724147,-0.8650907336739664
C3,70/30,334.0,24.0,79.582875960483,81.29754849336969,-1.714672532886695
C3,70/30,358.0,48.0,78.81448957189902,80.74647857614853,-1.931989004249516
C3,70/30,382.0,72.0,78.70472008781559,80.21908358287479,-1.5143634950592002
C3,70/30,406.0,96.0,78.15587266739847,79.71310392459803,-1.557231257199561
C3,70/30,430.0,120.0,77.27771679473108,79.22661169829209,-1.948894903561012
C3,70/30,478.0,168.0,76.0702524698134,78.30566649305855,-2.2354140232451556
C3,70/30,560.0,250.0,73.54555433589462,76.86800201551969,-3.3224476796250713
C4,50/50,190.0,0.0,83.5214446952596,83.79457335584092,-0.273128660581321
C4,50/50,214.0,24.0,81.82844243792326,82.70942621214913,-0.8809837742258679
C4,50/50,238.0,48.0,79.79683972911965,81.6862350837995,-1.8893953546798485
C4,50/50,262.0,72.0,79.45823927765238,80.7167658952226,-1.2585266175702117
C4,50/50,286.0,96.0,79.11963882618511,79.79451206216254,-0.6748732359774294
C4,50/50,310.0,120.0,78.78103837471784,78.9142176895513,-0.13317931483345546
C4,50/50,334.0,144.0,76.52370203160271,78.07155916161624,-1.5478571300135258
C4,50/50,358.0,168.0,75.31602708803612,77.26292488783795,-1.9468977998018318
C4,50/50,382.0,192.0,74.04063205417607,76.4852583666061,-2.4446263124300316
C4,50/50,406.0,216.0,73.02483069977427,75.7359435407188,-2.711112840944523
C4,50/50,430.0,240.0,72.00902934537245,75.01271920730345,-3.0036898619309937
C4,50/50,478.0,288.0,67.15575620767495,73.6368955886219,-6.481139380946942
C4,50/50,560.0,370.0,62.07674943566592,71.47414272505944,-9.39739328939352
C4,60/40,262.0,0.0,79.45823927765238,80.59758764655038,-1.1393483688979984
C4,60/40,286.0,24.0,79.11963882618511,79.6595127706321,-0.5398739444469953
C4,60/40,310.0,48.0,78.78103837471784,78.76370198502605,0.017336389691791965
C4,60/40,334.0,72.0,76.52370203160271,77.90584064078111,-1.3821386091783978
C4,60/40,358.0,96.0,75.31602708803612,77.08232074521307,-1.766293657176945
C4,60/40,382.0,120.0,74.04063205417607,76.29008574007271,-2.24945368589664
C4,60/40,406.0,144.0,73.02483069977427,75.52651701023858,-2.501686310464308
C4,60/40,430.0,168.0,72.00902934537245,74.78934908522945,-2.780319739856992
C4,60/40,478.0,216.0,67.15575620767495,73.38654674895827,-6.230790541283312
C4,60/40,560.0,298.0,62.07674943566592,71.18037603134903,-9.10362659568311
C4,70/30,310.0,0.0,78.78103837471784,78.08703666818059,0.6940017065372501
C4,70/30,334.0,24.0,76.52370203160271,77.16091151232331,-0.6372094807205997
C4,70/30,358.0,48.0,75.31602708803612,76.27049303766773,-0.9544659496316115
C4,70/30,382.0,72.0,74.04063205417607,75.4127373034942,-1.3721052493181247
C4,70/30,406.0,96.0,73.02483069977427,74.58502507406706,-1.5601943742927915
C4,70/30,430.0,120.0,72.00902934537245,73.78508092244377,-1.7760515770713141
C4,70/30,478.0,168.0,67.15575620767495,72.26075717597364,-5.1050009682986826
C4,70/30,560.0,250.0,62.07674943566592,69.85894321361262,-7.782193777946702
C5,50/50,190.0,0.0,82.11801660309625,83.56976892718463,-1.4517523240883747
C5,50/50,214.0,24.0,80.54745344402065,82.52566627632446,-1.9782128323038108
C5,50/50,238.0,48.0,78.41597487098946,81.54353457567174,-3.127559704682284
C5,50/50,262.0,72.0,78.19160870540723,80.61491187601185,-2.423303170604612
C5,50/50,286.0,96.0,77.74287637424277,79.73313788631104,-1.9902615120682725
C5,50/50,310.0,120.0,76.5088624635405,78.8928521583757,-2.3839896948352077
C5,50/50,334.0,144.0,74.82611622167377,78.08966003790282,-3.2635438162290455
C5,50/50,358.0,168.0,73.92865155934486,77.31990225203951,-3.391250692694655
C5,50/50,382.0,192.0,73.81646847655372,76.58049120534088,-2.764022728787154
C5,50/50,406.0,216.0,73.03118689701591,75.86879168596514,-2.8376047889492213
C5,50/50,430.0,240.0,71.79717298631365,75.18253202686343,-3.3853590405497727
C5,50/50,478.0,288.0,70.11442674444694,73.87867420385946,-3.764247459412516
C5,50/50,560.0,370.0,66.8611173435046,71.832885214975,-4.971767871470391
C5,60/40,262.0,0.0,78.19160870540723,79.47999476323278,-1.288386057825548
C5,60/40,286.0,24.0,77.74287637424277,78.47164166389652,-0.7287652896537509
C5,60/40,310.0,48.0,76.5088624635405,77.50788573949619,-0.9990232759556932
C5,60/40,334.0,72.0,74.82611622167377,76.58430098672996,-1.7581847650561855
C5,60/40,358.0,96.0,73.92865155934486,75.69717343074446,-1.7685218713995994
C5,60/40,382.0,120.0,73.81646847655372,74.84334646293118,-1.0268779863774569
C5,60/40,406.0,144.0,73.03118689701591,74.02010744146342,-0.9889205444475095
C5,60/40,430.0,168.0,71.79717298631365,73.22510273518476,-1.427929748871108
C5,60/40,478.0,216.0,70.11442674444694,71.71180229248621,-1.5973755480392668
C5,60/40,560.0,298.0,66.8611173435046,69.33139983509251,-2.470282491587909
C5,70/30,310.0,0.0,76.5088624635405,76.2357540038563,0.2731084596841953
C5,70/30,334.0,24.0,74.82611622167377,75.17899073493014,-0.3528745132563671
C5,70/30,358.0,48.0,73.92865155934486,74.16113352374603,-0.23248196440117397
C5,70/30,382.0,72.0,73.81646847655372,73.17910774494248,0.6373607316112384
C5,70/30,406.0,96.0,73.03118689701591,72.23024728283941,0.8009396141764995
C5,70/30,430.0,120.0,71.79717298631365,71.31221895056873,0.48495403574492
C5,70/30,478.0,168.0,70.11442674444694,69.56065482549008,0.5537719189568691
C5,70/30,560.0,250.0,66.8611173435046,66.7967586396632,0.06435870384140685
C6,50/50,190.0,0.0,74.11347517730496,73.3691008971748,0.7443742801301596
C6,50/50,214.0,24.0,71.15839243498819,71.49724850550697,-0.3388560705187871
C6,50/50,238.0,48.0,68.79432624113477,69.74385360032811,-0.9495273591933397
C6,50/50,262.0,72.0,68.20330969267141,68.09429311467599,0.10901657799541908
C6,50/50,286.0,96.0,67.61229314420805,66.53680019623012,1.075492947977935
C6,50/50,310.0,120.0,67.0212765957447,65.06171326134563,1.9595633343990642
C6,50/50,334.0,144.0,65.7210401891253,63.66096631621555,2.0600738729097543
C6,50/50,358.0,168.0,64.8936170212766,62.32773099900532,2.565886022271279
C6,50/50,382.0,192.0,64.18439716312056,61.0561578575802,3.1282393055403617
C6,50/50,406.0,216.0,63.12056737588653,59.841184774132756,3.279382601753774
C6,50/50,430.0,240.0,61.111111111111114,58.67839209170269,2.432719019408424
C6,50/50,478.0,288.0,57.68321513002364,56.494236584053716,1.188978545969924
C6,50/50,560.0,370.0,53.427895981087474,53.13864303154075,0.28925294954672154
C6,60/40,262.0,0.0,68.20330969267141,67.92065095531423,0.28265873735718117
C6,60/40,286.0,24.0,67.61229314420805,66.34133029693099,1.2709628472770618
C6,60/40,310.0,48.0,67.0212765957447,64.84517581190248,2.176100783842216
C6,60/40,334.0,72.0,65.7210401891253,63.42412818969923,2.2969119994260723
C6,60/40,358.0,96.0,64.8936170212766,62.07135502781772,2.8222619934588806
C6,60/40,382.0,120.0,64.18439716312056,60.780995639424816,3.4034015236957487
C6,60/40,406.0,144.0,63.12056737588653,59.54797187441871,3.5725955014678235
C6,60/40,430.0,168.0,61.111111111111114,58.36784490964939,2.743266201461722
C6,60/40,478.0,216.0,57.68321513002364,56.151084262968155,1.5321308670554856
C6,60/40,560.0,298.0,53.427895981087474,52.74570469972739,0.6821912813600832
C6,70/30,310.0,0.0,67.0212765957447,65.12610371957501,1.8951728761696813
C6,70/30,334.0,24.0,65.7210401891253,63.727001761185,1.9940384279403034
C6,70/30,358.0,48.0,64.8936170212766,62.39522005085836,2.4983969704182343
C6,70/30,382.0,72.0,64.18439716312056,61.1249305688934,3.0594665942271675
C6,70/30,406.0,96.0,63.12056737588653,59.91108951312558,3.2094778627609486
C6,70/30,430.0,120.0,61.111111111111114,58.7492930171482,2.361818093962917
C6,70/30,478.0,168.0,57.68321513002364,56.56677544206671,1.1164396879569338
C6,70/30,560.0,250.0,53.427895981087474,53.213094353716414,0.21480162737105957
C7,50/50,190.0,0.0,83.0453563714903,82.74321277972469,0.30214359176561345
C7,50/50,214.0,24.0,81.74946004319655,81.8300335003736,-0.08057345717705289
C7,50/50,238.0,48.0,79.37365010799137,80.98034338221032,-1.606693274218955
C7,50/50,262.0,72.0,77.74298056155507,80.18456693647748,-2.4415863749224087
C7,50/50,286.0,96.0,77.32181425485962,79.43528593367243,-2.1134716788128145
C7,50/50,310.0,120.0,76.56587473002162,78.7266162068011,-2.160741476779478
C7,50/50,334.0,144.0,75.05399568034558,78.05379830096759,-2.999802620622006
C7,50/50,358.0,168.0,74.29805615550757,77.41291861348952,-3.114862457981957
C7,50/50,382.0,192.0,74.19006479481642,76.80071351383818,-2.6106487190217535
C7,50/50,406.0,216.0,73.97408207343413,76.21442814092406,-2.2403460674899236
C7,50/50,430.0,240.0,72.67818574514038,75.65171230792562,-2.9735265627852385
C7,50/50,478.0,288.0,70.41036717062636,74.58916080909512,-4.178793638468761
C7,50/50,560.0,370.0,67.38660907127431,72.93758692419097,-5.55097785291666
C7,60/40,262.0,0.0,77.74298056155507,80.4838636092481,-2.740883047693032
C7,60/40,286.0,24.0,77.32181425485962,79.75875409872695,-2.4369398438673358
C7,60/40,310.0,48.0,76.56587473002162,79.07326274965735,-2.5073880196357266
C7,60/40,334.0,72.0,75.05399568034558,78.42271101321484,-3.3687153328692574
C7,60/40,358.0,96.0,74.29805615550757,77.80325602253451,-3.5051998670269455
C7,60/40,382.0,120.0,74.19006479481642,77.21169638292123,-3.0216315881048104
C7,60/40,406.0,144.0,73.97408207343413,76.64533231679279,-2.6712502433586565
C7,60/40,430.0,168.0,72.67818574514038,76.1018626606583,-3.423676915517916
C7,60/40,478.0,216.0,70.41036717062636,75.07594910221884,-4.6655819315924845
C7,60/40,560.0,298.0,67.38660907127431,73.48194654644784,-6.095337475173537
C7,70/30,310.0,0.0,76.56587473002162,78.93711678626123,-2.371242056239609
C7,70/30,334.0,24.0,75.05399568034558,78.27557996064317,-3.2215842802975914
C7,70/30,358.0,48.0,74.29805615550757,77.64550112204229,-3.3474449665347237
C7,70/30,382.0,72.0,74.19006479481642,77.04365667351126,-2.853591878694843
C7,70/30,406.0,96.0,73.97408207343413,76.46732656160124,-2.4932444881671074
C7,70/30,430.0,120.0,72.67818574514038,75.91419110072812,-3.2360053555877357
C7,70/30,478.0,168.0,70.41036717062636,74.86978032014274,-4.459413149516379
C7,70/30,560.0,250.0,67.38660907127431,73.24647139099038,-5.859862319716072
C8,50/50,190.0,0.0,79.36507936507937,79.61002084845482,-0.24494148337545596
C8,50/50,214.0,24.0,77.55102040816327,78.31962253595076,-0.7686021277874886
C8,50/50,238.0,48.0,75.68027210884354,77.11086151070802,-1.4305894018644807
C8,50/50,262.0,72.0,74.6031746031746,75.97257920883435,-1.3694046056597529
C8,50/50,286.0,96.0,73.5827664399093,74.89597810014395,-1.3132116602346429
C8,50/50,310.0,120.0,72.90249433106575,73.87396752187279,-0.971473190807032
C8,50/50,334.0,144.0,72.44897959183673,72.9007273285272,-0.4517477366904643
C8,50/50,358.0,168.0,71.08843537414967,71.9714063911914,-0.8829710170417258
C8,50/50,382.0,192.0,70.52154195011337,71.08190800264332,-0.5603660525299432
C8,50/50,406.0,216.0,69.38775510204081,70.22873326356296,-0.8409781615221448
C8,50/50,430.0,240.0,67.68707482993197,69.40886427810207,-1.7217894481700995
C8,50/50,478.0,288.0,66.43990929705215,67.85886461683496,-1.4189553197828104
C8,50/50,560.0,370.0,62.69841269841269,65.44765152415665,-2.7492388257439657
C8,60/40,262.0,0.0,74.6031746031746,75.28759036844617,-0.6844157652715808
C8,60/40,286.0,24.0,73.5827664399093,74.13851714794941,-0.5557507080401081
C8,60/40,310.0,48.0,72.90249433106575,73.04640660199378,-0.14391227092802694
C8,60/40,334.0,72.0,72.44897959183673,72.00536723743923,0.44361235439750146
C8,60/40,358.0,96.0,71.08843537414967,71.01046868679653,0.07796668735313972
C8,60/40,382.0,120.0,70.52154195011337,70.057531649666,0.4640103004473701
C8,60/40,406.0,144.0,69.38775510204081,69.14297407074076,0.24478103130005024
C8,60/40,430.0,168.0,67.68707482993197,68.26369605074582,-0.5766212208138484
C8,60/40,478.0,216.0,66.43990929705215,66.600483267194,-0.16057397014184005
C8,60/40,560.0,298.0,62.69841269841269,64.01169775913601,-1.3132850607233237
C8,70/30,310.0,0.0,72.90249433106575,72.98935974304713,-0.08686541198137832
C8,70/30,334.0,24.0,72.44897959183673,71.94173790641214,0.5072416854245887
C8,70/30,358.0,48.0,71.08843537414967,70.94041511995383,0.14802025419584197
C8,70/30,382.0,72.0,70.52154195011337,69.9812134764685,0.5403284736448768
C8,70/30,406.0,96.0,69.38775510204081,69.060550589321,0.3272045127198169
C8,70/30,430.0,120.0,67.68707482993197,68.17532502457217,-0.4882501946402016
C8,70/30,478.0,168.0,66.43990929705215,66.50068037884843,-0.06077108179627544
C8,70/30,560.0,250.0,62.69841269841269,63.89372879817376,-1.1953160997610723
