split,specimen,qoi,parameter,method,index_type,value,ci_low,ci_high
50/50,C1,T_0.80,k,sobol,first,0.17280313245724188,0.0761982953222652,0.2573774626345192
50/50,C1,T_0.80,k,sobol,total,0.14359790026351787,0.11645044222823095,0.17754370256307583
50/50,C1,T_0.80,k,morris,mu_star,94.93200190518658,,
50/50,C1,T_0.80,k,morris,sigma,108.99250822715997,,
50/50,C1,T_0.80,alpha,sobol,first,0.8662639049470384,0.8349095277420251,0.896811717942566
50/50,C1,T_0.80,alpha,sobol,total,0.8678507496991745,0.7560658644336776,0.9758979119419904
50/50,C1,T_0.80,alpha,morris,mu_star,342.65812207048214,,
50/50,C1,T_0.80,alpha,morris,sigma,237.26678023641466,,
50/50,C1,T_0.80,f_inf,sobol,first,-0.007154089060266822,-0.09580018259378387,0.0869846198057059
50/50,C1,T_0.80,f_inf,sobol,total,5.615933279259325e-14,4.5361722837426566e-14,7.200005158642076e-14
50/50,C1,T_0.80,f_inf,morris,mu_star,8.264402261417558e-05,,
50/50,C1,T_0.80,f_inf,morris,sigma,8.643386939788279e-05,,
50/50,C2,T_0.80,k,sobol,first,0.05431939347793657,-0.06467982433755554,0.15163055765099406
50/50,C2,T_0.80,k,sobol,total,0.09793599619328684,0.07762314471022841,0.12273665135625812
50/50,C2,T_0.80,k,morris,mu_star,319.2497678448932,,
50/50,C2,T_0.80,k,morris,sigma,362.53337090203723,,
50/50,C2,T_0.80,alpha,sobol,first,0.8493269434752402,0.8012467117320091,0.8843434891840548
50/50,C2,T_0.80,alpha,sobol,total,0.9427577909852617,0.8243060612337594,1.0927312856622837
50/50,C2,T_0.80,alpha,morris,mu_star,967.9057517484086,,
50/50,C2,T_0.80,alpha,morris,sigma,727.6231428686887,,
50/50,C2,T_0.80,f_inf,sobol,first,-0.04400921388131973,-0.12331359121323592,0.04257974222351672
50/50,C2,T_0.80,f_inf,sobol,total,1.3787840215978216e-13,1.0987530538679213e-13,1.7863641616441027e-13
50/50,C2,T_0.80,f_inf,morris,mu_star,0.0003390360428326744,,
50/50,C2,T_0.80,f_inf,morris,sigma,0.0003267305988749559,,
50/50,C3,T_0.80,k,sobol,first,0.09407636322935431,-0.04204489549635901,0.2189285070824815
50/50,C3,T_0.80,k,sobol,total,0.192187054114864,0.14799333759138186,0.24207392986494328
50/50,C3,T_0.80,k,morris,mu_star,1526.370986780134,,
50/50,C3,T_0.80,k,morris,sigma,1411.6689567910505,,
50/50,C3,T_0.80,alpha,sobol,first,0.7581928702278268,0.7099458206647424,0.8014975003886023
50/50,C3,T_0.80,alpha,sobol,total,0.8793838980815656,0.7571455655999288,1.006219690512497
50/50,C3,T_0.80,alpha,morris,mu_star,2267.911693115857,,
50/50,C3,T_0.80,alpha,morris,sigma,1635.2845028933461,,
50/50,C3,T_0.80,f_inf,sobol,first,0.0421288113813002,-0.04252784794192743,0.12668053094296008
50/50,C3,T_0.80,f_inf,sobol,total,6.61128374868976e-14,5.1345880288887894e-14,8.252165164040006e-14
50/50,C3,T_0.80,f_inf,morris,mu_star,0.0007047339832936927,,
50/50,C3,T_0.80,f_inf,morris,sigma,0.0007933398248085083,,
50/50,C4,T_0.80,k,sobol,first,-0.028269780026139557,-0.12469704610703916,0.07886346766267945
50/50,C4,T_0.80,k,sobol,total,0.11620169111759532,0.09298528270404367,0.14603672214895852
50/50,C4,T_0.80,k,morris,mu_star,396.0540526122247,,
50/50,C4,T_0.80,k,morris,sigma,454.94015662481695,,
50/50,C4,T_0.80,alpha,sobol,first,0.8733979112596423,0.8467157205263094,0.8946279363246749
50/50,C4,T_0.80,alpha,sobol,total,0.9715494298852726,0.8608583735715375,1.0799323272502142
50/50,C4,T_0.80,alpha,morris,mu_star,1149.6547444971497,,
50/50,C4,T_0.80,alpha,morris,sigma,774.5894195734246,,
50/50,C4,T_0.80,f_inf,sobol,first,-0.05458343137746424,-0.14135614530855595,0.024710573431160454
50/50,C4,T_0.80,f_inf,sobol,total,4.369626541796807e-14,3.3068839293931977e-14,5.6800712669351337e-14
50/50,C4,T_0.80,f_inf,morris,mu_star,0.00032742743360465455,,
50/50,C4,T_0.80,f_inf,morris,sigma,0.0003181132508270437,,
50/50,C5,T_0.80,k,sobol,first,-0.0033732347217143577,-0.11834968244957757,0.10995926939816185
50/50,C5,T_0.80,k,sobol,total,0.11730667947264384,0.09629369878544983,0.1391251024168497
50/50,C5,T_0.80,k,morris,mu_star,413.18350642591247,,
50/50,C5,T_0.80,k,morris,sigma,488.95431158672324,,
50/50,C5,T_0.80,alpha,sobol,first,0.8529979546278457,0.8247302973459699,0.8766371378455983
50/50,C5,T_0.80,alpha,sobol,total,0.9472890264142343,0.8233770428153625,1.0649079408740163
50/50,C5,T_0.80,alpha,morris,mu_star,1060.765807427183,,
50/50,C5,T_0.80,alpha,morris,sigma,779.8615759588513,,
50/50,C5,T_0.80,f_inf,sobol,first,-0.0361529721871221,-0.12126724022462936,0.0674713691462571
50/50,C5,T_0.80,f_inf,sobol,total,3.586660206404492e-13,2.828476347422963e-13,4.398524521466353e-13
50/50,C5,T_0.80,f_inf,morris,mu_star,0.0006379372754210522,,
50/50,C5,T_0.80,f_inf,morris,sigma,0.000661507643909292,,
50/50,C6,T_0.80,k,sobol,first,0.0924430233655521,0.005641760891923689,0.17306177817731289
50/50,C6,T_0.80,k,sobol,total,0.11128924413246569,0.08988788431833375,0.13296310256272068
50/50,C6,T_0.80,k,morris,mu_star,155.966545738187,,
50/50,C6,T_0.80,k,morris,sigma,117.76582909697639,,
50/50,C6,T_0.80,alpha,sobol,first,0.8827914143160596,0.859203777419027,0.903112268487959
50/50,C6,T_0.80,alpha,sobol,total,0.9262567646745894,0.826758786373997,1.0177114659439215
50/50,C6,T_0.80,alpha,morris,mu_star,350.46387762641984,,
50/50,C6,T_0.80,alpha,morris,sigma,198.98057358845642,,
50/50,C6,T_0.80,f_inf,sobol,first,0.015599184861823101,-0.0600155229333332,0.08616255517311719
50/50,C6,T_0.80,f_inf,sobol,total,4.628501461622619e-14,3.741186762425869e-14,5.65751601493153e-14
50/50,C6,T_0.80,f_inf,morris,mu_star,7.133335307614175e-05,,
50/50,C6,T_0.80,f_inf,morris,sigma,6.875711590668207e-05,,
50/50,C7,T_0.80,k,sobol,first,0.0741206940444159,-0.04326634330624459,0.20671139142594905
50/50,C7,T_0.80,k,sobol,total,0.1718379310271033,0.13348958545156475,0.21120922163102904
50/50,C7,T_0.80,k,morris,mu_star,386.44923643841713,,
50/50,C7,T_0.80,k,morris,sigma,351.4356637418988,,
50/50,C7,T_0.80,alpha,sobol,first,0.8130227462880544,0.7774111565799642,0.8491307754543598
50/50,C7,T_0.80,alpha,sobol,total,0.9135389224866033,0.8193484253619092,1.0440220034325114
50/50,C7,T_0.80,alpha,morris,mu_star,991.4450367285093,,
50/50,C7,T_0.80,alpha,morris,sigma,624.470366908861,,
50/50,C7,T_0.80,f_inf,sobol,first,0.010810506831289701,-0.08327009871314155,0.10624659302865853
50/50,C7,T_0.80,f_inf,sobol,total,6.950455151900992e-14,5.470922081832302e-14,9.01843685050018e-14
50/50,C7,T_0.80,f_inf,morris,mu_star,0.00020458303330563865,,
50/50,C7,T_0.80,f_inf,morris,sigma,0.00023183925307472571,,
50/50,C8,T_0.80,k,sobol,first,0.060676654070480396,-0.03887469990631223,0.17123198802583714
50/50,C8,T_0.80,k,sobol,total,0.14653639688978068,0.12074819191289612,0.17622175885817581
50/50,C8,T_0.80,k,morris,mu_star,171.79248945658634,,
50/50,C8,T_0.80,k,morris,sigma,203.3648634588659,,
50/50,C8,T_0.80,alpha,sobol,first,0.8720465559546176,0.8453689201168938,0.8983555620377788
50/50,C8,T_0.80,alpha,sobol,total,0.9467504371764238,0.8341717668985961,1.0583164326617436
50/50,C8,T_0.80,alpha,morris,mu_star,585.9087169418166,,
50/50,C8,T_0.80,alpha,morris,sigma,385.2744677535724,,
50/50,C8,T_0.80,f_inf,sobol,first,-0.040221942429224056,-0.11185629939357988,0.04434584737174755
50/50,C8,T_0.80,f_inf,sobol,total,4.753512494949379e-14,3.745605736822587e-14,5.699229691945006e-14
50/50,C8,T_0.80,f_inf,morris,mu_star,0.00019028866170565096,,
50/50,C8,T_0.80,f_inf,morris,sigma,0.00018118610231087815,,
60/40,C1,T_0.80,k,sobol,first,0.05675844146140385,-0.06827197684071368,0.14135945909748152
60/40,C1,T_0.80,k,sobol,total,0.14818578480483133,0.12586252198971346,0.17624556448313577
60/40,C1,T_0.80,k,morris,mu_star,105.6514698161016,,
60/40,C1,T_0.80,k,morris,sigma,119.25634708219798,,
60/40,C1,T_0.80,alpha,sobol,first,0.8717977377728973,0.8439643055633997,0.8939650094812346
60/40,C1,T_0.80,alpha,sobol,total,0.9873593489446734,0.8989549774424976,1.0901235876696214
60/40,C1,T_0.80,alpha,morris,mu_star,315.83588647250997,,
60/40,C1,T_0.80,alpha,morris,sigma,227.5139007629557,,
60/40,C1,T_0.80,f_inf,sobol,first,-0.04371572708865723,-0.13363020884465765,0.0243651002583562
60/40,C1,T_0.80,f_inf,sobol,total,5.6566512897028114e-14,4.390992798711367e-14,7.061715673220594e-14
60/40,C1,T_0.80,f_inf,morris,mu_star,3.290329060625652e-05,,
60/40,C1,T_0.80,f_inf,morris,sigma,2.7394066916433775e-05,,
60/40,C2,T_0.80,k,sobol,first,0.07950314539225134,-0.028529974393009035,0.19199020881249046
60/40,C2,T_0.80,k,sobol,total,0.14441078991753986,0.10569424509339762,0.1785390283702676
60/40,C2,T_0.80,k,morris,mu_star,413.1795764617838,,
60/40,C2,T_0.80,k,morris,sigma,444.6460682411628,,
60/40,C2,T_0.80,alpha,sobol,first,0.8748945280908937,0.8483943019844433,0.8967054639113468
60/40,C2,T_0.80,alpha,sobol,total,0.8927010595975244,0.7879085313226835,0.9895717714863952
60/40,C2,T_0.80,alpha,morris,mu_star,1032.9778661742907,,
60/40,C2,T_0.80,alpha,morris,sigma,694.570651598293,,
60/40,C2,T_0.80,f_inf,sobol,first,0.02817423356398896,-0.05349300805633359,0.11256199561127883
60/40,C2,T_0.80,f_inf,sobol,total,5.1983822156693836e-14,4.2311334770092053e-14,6.265055059233444e-14
60/40,C2,T_0.80,f_inf,morris,mu_star,0.00021647975815461962,,
60/40,C2,T_0.80,f_inf,morris,sigma,0.00027039517751146754,,
60/40,C3,T_0.80,k,sobol,first,0.14802047836402732,0.02554451824652323,0.2496188751001548
60/40,C3,T_0.80,k,sobol,total,0.20201474532519703,0.16214671323852584,0.262030557625702
60/40,C3,T_0.80,k,morris,mu_star,794.2172120705261,,
60/40,C3,T_0.80,k,morris,sigma,1061.5687568065669,,
60/40,C3,T_0.80,alpha,sobol,first,0.8495408197471133,0.816300098641963,0.8802240681347198
60/40,C3,T_0.80,alpha,sobol,total,0.9372514677918645,0.8185320779392674,1.073396231719103
60/40,C3,T_0.80,alpha,morris,mu_star,1663.1927112614776,,
60/40,C3,T_0.80,alpha,morris,sigma,1071.209204520021,,
60/40,C3,T_0.80,f_inf,sobol,first,-0.0005835618221248229,-0.10878348054229571,0.10932109066506729
60/40,C3,T_0.80,f_inf,sobol,total,2.1092095110884084e-12,1.6613321112522327e-12,2.6992472533717314e-12
60/40,C3,T_0.80,f_inf,morris,mu_star,0.001982233231836972,,
60/40,C3,T_0.80,f_inf,morris,sigma,0.003093458300807369,,
60/40,C4,T_0.80,k,sobol,first,0.0993952302445753,-0.037261573627957414,0.20577356378688488
60/40,C4,T_0.80,k,sobol,total,0.11284666758182264,0.09182335258932299,0.13525916772509436
60/40,C4,T_0.80,k,morris,mu_star,232.8877853888216,,
60/40,C4,T_0.80,k,morris,sigma,287.8706869755907,,
60/40,C4,T_0.80,alpha,sobol,first,0.8925564649750022,0.8674661974457961,0.9149357436035639
60/40,C4,T_0.80,alpha,sobol,total,0.9427419630856203,0.842458105791695,1.0556590506926462
60/40,C4,T_0.80,alpha,morris,mu_star,1040.9305125727888,,
60/40,C4,T_0.80,alpha,morris,sigma,695.2243693543678,,
60/40,C4,T_0.80,f_inf,sobol,first,-0.010174747101460158,-0.103763842563873,0.07208196728763538
60/40,C4,T_0.80,f_inf,sobol,total,3.9132757458759266e-14,2.844699547396522e-14,4.9750821098689756e-14
60/40,C4,T_0.80,f_inf,morris,mu_star,0.00016899361177422634,,
60/40,C4,T_0.80,f_inf,morris,sigma,0.0001496843273619604,,
60/40,C5,T_0.80,k,sobol,first,0.06738199078261353,-0.035049644637124136,0.16312296615083008
60/40,C5,T_0.80,k,sobol,total,0.08310472351786177,0.06393390557608768,0.10087394878351184
60/40,C5,T_0.80,k,morris,mu_star,415.4754448073424,,
60/40,C5,T_0.80,k,morris,sigma,402.68538203023206,,
60/40,C5,T_0.80,alpha,sobol,first,0.9005272066108523,0.880550961776593,0.921826862166607
60/40,C5,T_0.80,alpha,sobol,total,0.8548502586963816,0.7526309084408688,0.967004801148973
60/40,C5,T_0.80,alpha,morris,mu_star,1128.7925203940208,,
60/40,C5,T_0.80,alpha,morris,sigma,671.3317218552575,,
60/40,C5,T_0.80,f_inf,sobol,first,0.06722934625000254,-0.020881972807068508,0.15282460854434177
60/40,C5,T_0.80,f_inf,sobol,total,8.442637928737048e-14,6.627683197911721e-14,1.0575982415967824e-13
60/40,C5,T_0.80,f_inf,morris,mu_star,0.0004023711013594777,,
60/40,C5,T_0.80,f_inf,morris,sigma,0.0003854791848189931,,
60/40,C6,T_0.80,k,sobol,first,0.09993783215176333,0.01219807632358422,0.19203718702995873
60/40,C6,T_0.80,k,sobol,total,0.10453816155835079,0.08316383167959376,0.12339033501254593
60/40,C6,T_0.80,k,morris,mu_star,140.46248363303152,,
60/40,C6,T_0.80,k,morris,sigma,124.41814617601258,,
60/40,C6,T_0.80,alpha,sobol,first,0.8715392425042927,0.8438780846423731,0.8921794471169283
60/40,C6,T_0.80,alpha,sobol,total,0.9526571877498343,0.8377099322423449,1.068920926157813
60/40,C6,T_0.80,alpha,morris,mu_star,324.4464651752639,,
60/40,C6,T_0.80,alpha,morris,sigma,184.6691451283966,,
60/40,C6,T_0.80,f_inf,sobol,first,0.02562708292199567,-0.05845588614942375,0.11931658281901841
60/40,C6,T_0.80,f_inf,sobol,total,3.038614510770559e-14,2.4930216243642666e-14,3.851731911941751e-14
60/40,C6,T_0.80,f_inf,morris,mu_star,7.959926677738593e-05,,
60/40,C6,T_0.80,f_inf,morris,sigma,5.9795415259148505e-05,,
60/40,C7,T_0.80,k,sobol,first,0.062083023071578536,-0.05071370107746417,0.18220967066199292
60/40,C7,T_0.80,k,sobol,total,0.18519332083123427,0.15033180419095532,0.232889650121577
60/40,C7,T_0.80,k,morris,mu_star,370.25836064349846,,
60/40,C7,T_0.80,k,morris,sigma,309.67842842349006,,
60/40,C7,T_0.80,alpha,sobol,first,0.7961656274928347,0.7462142416181657,0.8436381519103093
60/40,C7,T_0.80,alpha,sobol,total,1.0374608280872524,0.8975253590913018,1.1741241363135442
60/40,C7,T_0.80,alpha,morris,mu_star,1003.8014517690906,,
60/40,C7,T_0.80,alpha,morris,sigma,814.7309393714152,,
60/40,C7,T_0.80,f_inf,sobol,first,-0.028510444943655067,-0.09807798411600283,0.03844520345160396
60/40,C7,T_0.80,f_inf,sobol,total,7.336703381708387e-14,5.894114947805496e-14,9.232477580217605e-14
60/40,C7,T_0.80,f_inf,morris,mu_star,0.0003346323127534134,,
60/40,C7,T_0.80,f_inf,morris,sigma,0.00038650801352284553,,
60/40,C8,T_0.80,k,sobol,first,0.042661212622584044,-0.07515556711212115,0.1533456058385353
60/40,C8,T_0.80,k,sobol,total,0.12959245077736856,0.1101015106846321,0.1522541075635058
60/40,C8,T_0.80,k,morris,mu_star,206.79172815082552,,
60/40,C8,T_0.80,k,morris,sigma,221.9773653963825,,
60/40,C8,T_0.80,alpha,sobol,first,0.8638580656881522,0.8348379915982203,0.8879175049645439
60/40,C8,T_0.80,alpha,sobol,total,0.9285362006897384,0.8046210384704787,1.0427773510271623
60/40,C8,T_0.80,alpha,morris,mu_star,490.2607345343375,,
60/40,C8,T_0.80,alpha,morris,sigma,366.72310955407244,,
60/40,C8,T_0.80,f_inf,sobol,first,-0.044655625839037816,-0.1204848143776596,0.045567066303078566
60/40,C8,T_0.80,f_inf,sobol,total,4.451750640208295e-14,3.460863443699421e-14,5.524730845250408e-14
60/40,C8,T_0.80,f_inf,morris,mu_star,8.648998451299406e-05,,
60/40,C8,T_0.80,f_inf,morris,sigma,0.00010636524142157323,,
70/30,C1,T_0.80,k,sobol,first,0.17134799264231615,0.06461121131403996,0.26941559887031585
70/30,C1,T_0.80,k,sobol,total,0.15459599599621254,0.12706832470747562,0.1899923387662615
70/30,C1,T_0.80,k,morris,mu_star,154.65848811707338,,
70/30,C1,T_0.80,k,morris,sigma,142.72403274139688,,
70/30,C1,T_0.80,alpha,sobol,first,0.8679881111846419,0.8399375380261203,0.8943824921855414
70/30,C1,T_0.80,alpha,sobol,total,0.8539100245066934,0.7626149735644124,0.961211741333867
70/30,C1,T_0.80,alpha,morris,mu_star,405.48802444529866,,
70/30,C1,T_0.80,alpha,morris,sigma,226.86180450418823,,
70/30,C1,T_0.80,f_inf,sobol,first,0.019627531904016227,-0.05929173868321124,0.12312022698210719
70/30,C1,T_0.80,f_inf,sobol,total,6.269565455005809e-14,5.1440091704057256e-14,7.555519187248749e-14
70/30,C1,T_0.80,f_inf,morris,mu_star,9.795644326295871e-05,,
70/30,C1,T_0.80,f_inf,morris,sigma,9.570679141471547e-05,,
70/30,C2,T_0.80,k,sobol,first,0.1487601509038421,0.033326517186745536,0.26578737475448755
70/30,C2,T_0.80,k,sobol,total,0.1247832315167564,0.09831705667409855,0.15102860032361748
70/30,C2,T_0.80,k,morris,mu_star,228.70966653317623,,
70/30,C2,T_0.80,k,morris,sigma,269.86824074775524,,
70/30,C2,T_0.80,alpha,sobol,first,0.8663383960314006,0.8405338320821736,0.8896046543376609
70/30,C2,T_0.80,alpha,sobol,total,0.8471956899041824,0.7400133009633638,0.9753115892108335
70/30,C2,T_0.80,alpha,morris,mu_star,764.4274701014381,,
70/30,C2,T_0.80,alpha,morris,sigma,442.80889954518443,,
70/30,C2,T_0.80,f_inf,sobol,first,0.0618472314617704,-0.042033543521605925,0.15416481145085037
70/30,C2,T_0.80,f_inf,sobol,total,4.541962263368485e-14,3.448726292976063e-14,5.94271979023205e-14
70/30,C2,T_0.80,f_inf,morris,mu_star,0.00012284395850095108,,
70/30,C2,T_0.80,f_inf,morris,sigma,0.000143425402277166,,
70/30,C3,T_0.80,k,sobol,first,0.22188119693641195,0.11108100259756136,0.3228137010528364
70/30,C3,T_0.80,k,sobol,total,0.17154658700363185,0.139774041005729,0.21209271936666196
70/30,C3,T_0.80,k,morris,mu_star,970.3462512413364,,
70/30,C3,T_0.80,k,morris,sigma,1013.2437021163105,,
70/30,C3,T_0.80,alpha,sobol,first,0.8353678856968427,0.8003007981913385,0.8728904388629749
70/30,C3,T_0.80,alpha,sobol,total,0.7885236655281975,0.6896601226306772,0.8961648523823161
70/30,C3,T_0.80,alpha,morris,mu_star,2206.425800560099,,
70/30,C3,T_0.80,alpha,morris,sigma,1278.9452970390687,,
70/30,C3,T_0.80,f_inf,sobol,first,0.05979970767081466,-0.031009665314308262,0.16406515090202262
70/30,C3,T_0.80,f_inf,sobol,total,6.65071470078605e-14,5.329019852145361e-14,8.072133691424228e-14
70/30,C3,T_0.80,f_inf,morris,mu_star,0.0008030425040107758,,
70/30,C3,T_0.80,f_inf,morris,sigma,0.000832858164877702,,
70/30,C4,T_0.80,k,sobol,first,0.11774995573468994,0.00641452416051457,0.21879613390528563
70/30,C4,T_0.80,k,sobol,total,0.10168844939796892,0.07924761691761323,0.12674377685824836
70/30,C4,T_0.80,k,morris,mu_star,339.8830657286727,,
70/30,C4,T_0.80,k,morris,sigma,344.8038023568017,,
70/30,C4,T_0.80,alpha,sobol,first,0.8740125919480782,0.8448895958105161,0.8977311042421805
70/30,C4,T_0.80,alpha,sobol,total,0.9680325132290993,0.82577709223541,1.1071325256530786
70/30,C4,T_0.80,alpha,morris,mu_star,938.566126133391,,
70/30,C4,T_0.80,alpha,morris,sigma,553.3229831774482,,
70/30,C4,T_0.80,f_inf,sobol,first,0.07286532512278954,-0.03216462773193358,0.1685210521607529
70/30,C4,T_0.80,f_inf,sobol,total,4.8697364972568976e-14,3.8807009442453575e-14,6.089323472722283e-14
70/30,C4,T_0.80,f_inf,morris,mu_star,0.00021050166668850067,,
70/30,C4,T_0.80,f_inf,morris,sigma,0.00023859887156892429,,
70/30,C5,T_0.80,k,sobol,first,0.04270138201267071,-0.07540037208260582,0.15043152244241703
70/30,C5,T_0.80,k,sobol,total,0.10071001223603292,0.08346886581924383,0.12386596037299631
70/30,C5,T_0.80,k,morris,mu_star,268.91413034532303,,
70/30,C5,T_0.80,k,morris,sigma,244.48003243579748,,
70/30,C5,T_0.80,alpha,sobol,first,0.9031026560370314,0.8806994541555648,0.9195395295967459
70/30,C5,T_0.80,alpha,sobol,total,0.8887666480545686,0.797671173448785,0.9981914338628081
70/30,C5,T_0.80,alpha,morris,mu_star,886.7822394264152,,
70/30,C5,T_0.80,alpha,morris,sigma,530.1483763814651,,
70/30,C5,T_0.80,f_inf,sobol,first,0.050273095641304666,-0.03467778223745213,0.13824427195866437
70/30,C5,T_0.80,f_inf,sobol,total,3.217552351590982e-14,2.5164993454860244e-14,3.963541528231639e-14
70/30,C5,T_0.80,f_inf,morris,mu_star,0.00018187277274499535,,
70/30,C5,T_0.80,f_inf,morris,sigma,0.000202721923745659,,
70/30,C6,T_0.80,k,sobol,first,0.12968662417527166,0.022966530474749162,0.21688747271176914
70/30,C6,T_0.80,k,sobol,total,0.11088665208277107,0.09026159496428451,0.13514505489910036
70/30,C6,T_0.80,k,morris,mu_star,107.67875590172426,,
70/30,C6,T_0.80,k,morris,sigma,110.80570737395391,,
70/30,C6,T_0.80,alpha,sobol,first,0.892487268763485,0.8727651452950851,0.913104363254316
70/30,C6,T_0.80,alpha,sobol,total,0.8743849972471794,0.7903786873194378,0.9765215885327189
70/30,C6,T_0.80,alpha,morris,mu_star,336.90330749649405,,
70/30,C6,T_0.80,alpha,morris,sigma,203.3548204811698,,
70/30,C6,T_0.80,f_inf,sobol,first,-0.014053470295213533,-0.09426438897070336,0.05551857437546045
70/30,C6,T_0.80,f_inf,sobol,total,3.9700038323484496e-14,3.213790089949921e-14,4.6807618548059275e-14
70/30,C6,T_0.80,f_inf,morris,mu_star,7.27950881222128e-05,,
70/30,C6,T_0.80,f_inf,morris,sigma,7.248549720246766e-05,,
70/30,C7,T_0.80,k,sobol,first,0.16202612306821107,0.03864571729655581,0.26775538127423765
70/30,C7,T_0.80,k,sobol,total,0.19324296414798628,0.16202718118766787,0.2388337762644623
70/30,C7,T_0.80,k,morris,mu_star,407.34896273141385,,
70/30,C7,T_0.80,k,morris,sigma,519.81321320205,,
70/30,C7,T_0.80,alpha,sobol,first,0.7810647549906393,0.7336556426172315,0.8246737307787233
70/30,C7,T_0.80,alpha,sobol,total,0.7834456088204599,0.6949127058937795,0.9041580855985766
70/30,C7,T_0.80,alpha,morris,mu_star,1119.3744929278084,,
70/30,C7,T_0.80,alpha,morris,sigma,859.1754609715041,,
70/30,C7,T_0.80,f_inf,sobol,first,0.02381277064849452,-0.06081949403613996,0.10822427683368167
70/30,C7,T_0.80,f_inf,sobol,total,5.442928147526546e-14,4.333395638470125e-14,7.133675450615192e-14
70/30,C7,T_0.80,f_inf,morris,mu_star,0.00026159833945342824,,
70/30,C7,T_0.80,f_inf,morris,sigma,0.000362350890226086,,
70/30,C8,T_0.80,k,sobol,first,-0.007024910082308544,-0.14638793931008806,0.11233759392625486
70/30,C8,T_0.80,k,sobol,total,0.14276103757612402,0.11639137379983022,0.17863124966712007
70/30,C8,T_0.80,k,morris,mu_star,235.7956528286357,,
70/30,C8,T_0.80,k,morris,sigma,215.0296575757261,,
70/30,C8,T_0.80,alpha,sobol,first,0.8701711393804653,0.840290116514671,0.8956457040421733
70/30,C8,T_0.80,alpha,sobol,total,0.9589406904967045,0.8607385418319459,1.0489511595500638
70/30,C8,T_0.80,alpha,morris,mu_star,537.6360669712427,,
70/30,C8,T_0.80,alpha,morris,sigma,378.51606635157384,,
70/30,C8,T_0.80,f_inf,sobol,first,-0.06875063320209329,-0.16825972934899722,0.012901372000324355
70/30,C8,T_0.80,f_inf,sobol,total,5.5052840219774505e-14,4.4049819470676914e-14,7.215824894080433e-14
70/30,C8,T_0.80,f_inf,morris,mu_star,0.00012232586958305092,,
70/30,C8,T_0.80,f_inf,morris,sigma,0.00013080479794879045,,
